age,individual,single.cell.well.quality,post.analysis.well.quality,single.cell.quality,CD69protein,CD25protein,CD44protein,CD62Lprotein,sorting.plate.well,sequencing.plate.well,peptide,time,sizeFactor,Cd69,Il2ra (CD25),Cd44,Sell (CD62L)
25,1,OK,pass,OK,0.3,0.3,0.78,3.62,Plate 3 A1,Plate 3 A1, G4,6,0.5491145919787727,9.06,3.05,0,4.51
25,1,OK,pass,OK,2.9,1.91,1.45,2.87,Plate 3 A2,Plate 3 A2, G4,6,0.6850773621102756,6.06,7.03,5.17,9.99
25,1,OK,pass,OK,0,0.48,1.88,3.44,Plate 3 A3,Plate 3 A3, G4,6,0.7427098808278191,8.69,6.15,2.33,9.97
25,1,OK,pass,OK,3.17,2.22,0,2.43,Plate 3 A4,Plate 3 A4, G4,6,0.6848969504066678,3.29,7.06,1.3,3.66
25,1,OK,pass,OK,1.98,1.15,1.04,3.12,Plate 3 A5,Plate 3 A5, G4,6,0.9985968206400828,9.12,1.59,0,3.91
25,1,OK,pass,OK,2.33,0.48,1.4,3.15,Plate 3 A6,Plate 3 A6, G4,6,1.1512251218923655,8.21,1.85,0.9,2.99
25,1,OK,pass,OK,2.8,1.77,1.26,3.02,Plate 3 A7,Plate 3 A7, G4,6,1.4099941386697654,6.87,4.98,0,7.16
25,1,OK,pass,OK,2.87,0.7,1.61,2.97,Plate 3 A8,Plate 3 A8, G4,6,1.6161099997492,0.69,3.36,0,7.71
25,1,OK,pass,OK,1.62,0.48,0,3.52,Plate 3 A9,Plate 3 A9, G4,6,1.0232681211084633,7.66,0.98,0.98,3.97
25,1,OK,pass,OK,0.3,0.9,1.3,3.52,Plate 3 A10,Plate 3 A10, G4,6,0.5672143961432351,6.33,1.47,0,4.08
25,1,OK,pass,OK,2.75,1.98,1.38,3.35,Plate 3 A11,Plate 3 A11, G4,6,1.8232091046132979,9.16,7.12,0.63,10.5
25,1,OK,pass,OK,2.77,2.12,1.66,2.91,Plate 3 A12,Plate 3 A12, G4,6,0.9065237077037914,7.13,7.84,6.62,6.21
25,1,OK,pass,OK,2.53,1,1.51,3.29,Plate 3 B1,Plate 3 B1, G4,6,0.6710593727399419,7.01,8.14,0,10.3
25,1,OK,pass,OK,1.72,1.81,0,3.52,Plate 3 B2,Plate 3 B2, G4,6,0.9842225181551234,9.14,7.78,0,3.19
25,1,OK,pass,OK,2.92,2.44,2,2.67,Plate 3 B3,Plate 3 B3, G4,6,2.506283896813526,0,6.53,0.85,9.02
25,1,OK,pass,OK,3.12,1.81,0.7,3.23,Plate 3 B4,Plate 3 B4, G4,6,0.7138304773727845,6.31,6.91,6.55,8.59
25,1,OK,pass,OK,2.94,1.63,0,3.05,Plate 3 B5,Plate 3 B5, G4,6,1.1195087443980969,5.57,8.47,0.92,10.93
25,1,OK,pass,OK,1.11,0.48,0.3,2.9,Plate 3 B6,Plate 3 B6, G4,6,0.8354911097007715,8.49,0,0,8.85
25,1,OK,pass,OK,2.96,2.25,1.58,2.71,Plate 3 B7,Plate 3 B7, G4,6,2.2614336429694752,0,8.44,6.75,10.88
25,1,OK,pass,OK,3.02,1.64,1.3,2.85,Plate 3 B8,Plate 3 B8, G4,6,2.5270628147765657,6.7,7.55,0,9.54
25,1,OK,pass,OK,3.13,2.35,0,2.99,Plate 3 B9,Plate 3 B9, G4,6,2.3630234732710833,6.08,6.35,1.18,3.24
25,1,OK,pass,OK,3.11,2.02,0,2.8,Plate 3 B10,Plate 3 B10, G4,6,1.0085510363866488,5.99,7.22,0,10.58
25,1,OK,pass,OK,1.2,0.7,0,3.23,Plate 3 B11,Plate 3 B11, G4,6,0.7189361285848881,8.56,2.71,0,8.33
25,1,OK,pass,OK,0,0.3,1.38,3.18,Plate 3 B12,Plate 3 B12, G4,6,1.2923657079174153,9.12,1.35,0,3.82
25,1,OK,pass,OK,0,0,2.02,3.67,Plate 3 C1,Plate 3 C1, NP68,6,0.5128563498461751,8.42,1.56,2.29,3.43
25,1,OK,pass,OK,1.2,0.48,0.6,3.31,Plate 3 C2,Plate 3 C2, NP68,6,0.5503955150743887,8.83,6.81,0,9.56
25,1,OK,pass,OK,0,0.48,1.52,3.04,Plate 3 C3,Plate 3 C3, NP68,6,0.7227788978717364,7.98,0,0,2.36
25,1,OK,pass,OK,0,0.6,0.6,3.54,Plate 3 C4,Plate 3 C4, NP68,6,0.7942489942560056,8.08,0,0,1.81
25,1,OK,pass,OK,1.4,0.48,1.8,3.64,Plate 3 C5,Plate 3 C5, NP68,6,1.0899573073471231,5.13,5.01,0.94,5.55
25,1,OK,pass,OK,0.78,0.48,1.72,3.25,Plate 3 C6,Plate 3 C6, NP68,6,0.41087863438181,8.75,1.78,0,6.62
25,1,OK,pass,OK,0,1,1.48,3.43,Plate 3 C7,Plate 3 C7, NP68,6,2.0524762975582167,9.04,0.57,0,7.77
25,1,OK,pass,OK,1.18,0.48,0,3.23,Plate 3 C8,Plate 3 C8, NP68,6,1.2608522935897055,9.99,0,0,1.37
25,1,OK,pass,OK,0,0.6,0.3,3.46,Plate 3 C9,Plate 3 C9, NP68,6,1.5647873803653432,8.34,0,0.71,2.27
25,1,OK,pass,OK,0.3,0.7,0,3.46,Plate 3 C10,Plate 3 C10, NP68,6,0.7056082139808545,6.76,0,0,1.94
25,1,OK,pass,OK,0.95,1.08,0.3,3.15,Plate 3 C11,Plate 3 C11, NP68,6,0.9315513212867972,9.94,1.05,0,2.4
25,1,OK,pass,OK,1.32,0,0.48,3.29,Plate 3 C12,Plate 3 C12, NP68,6,0.49473850451135176,8.94,0,1.6,3.18
25,1,OK,pass,OK,0,0.6,0.7,3.28,Plate 3 D1,Plate 3 D1, NP68,6,0.4393340703333659,8.43,1.71,0,2.47
25,1,OK,pass,OK,2.25,1.11,2.02,2.33,Plate 3 D2,Plate 3 D2, NP68,6,0.7807677297039054,2.89,6.56,0,7.12
25,1,OK,pass,OK,0.7,0,0.78,3.19,Plate 3 D3,Plate 3 D3, NP68,6,1.0558279233170988,7.02,0,0,2.26
25,1,OK,pass,OK,1.88,1.58,1.11,3.07,Plate 3 D4,Plate 3 D4, NP68,6,1.1268560110275285,7.6,5.53,0,2.85
25,1,OK,pass,OK,1.97,1.43,1.51,3.12,Plate 3 D5,Plate 3 D5, NP68,6,1.7033210172732587,7.12,6.36,0,9.73
25,1,OK,pass,OK,0,0,0.7,3.37,Plate 3 D6,Plate 3 D6, NP68,6,0.3335767296784154,9.16,0,0,0
25,1,OK,pass,OK,0.78,0.3,1,3.59,Plate 3 D7,Plate 3 D7, NP68,6,0.9234102431614908,9.02,1.66,0,2.91
25,1,OK,pass,OK,0,0.6,0.78,3.17,Plate 3 D8,Plate 3 D8, NP68,6,0.6650020497913066,8.49,0,1.32,3.86
25,1,OK,pass,OK,0,0.3,0.48,3.45,Plate 3 D9,Plate 3 D9, NP68,6,1.2523954949830853,8.87,0.85,1.76,3.4
25,1,OK,pass,OK,0.85,0.6,0,3.11,Plate 3 D10,Plate 3 D10, NP68,6,1.2071753014737652,8.29,0,1.41,7.69
25,1,OK,pass,OK,0,0.78,1.04,3.64,Plate 3 D11,Plate 3 D11, NP68,6,0.7137989053246532,9.54,2.72,0,4.55
25,1,OK,pass,OK,0,0.3,1.18,3.01,Plate 3 D12,Plate 3 D12, NP68,6,0.9735241041311751,7.87,0,0,2.35
25,1,OK,pass,OK,2.76,2.1,1.61,2.72,Plate 3 E1,Plate 3 E1, N4,6,0.6760703078076512,8.54,5.07,1.31,3.98
25,1,OK,pass,OK,3.13,2.55,1.54,2.6,Plate 3 E2,Plate 3 E2, N4,6,1.4489360048935307,4.77,4.13,6.8,3.32
25,1,OK,pass,OK,3,2.5,1.23,1.94,Plate 3 E3,Plate 3 E3, N4,6,0.5821750366649201,1.44,7.57,0,9.82
25,1,OK,pass,OK,3.44,2.51,2.05,1.99,Plate 3 E4,Plate 3 E4, N4,6,1.5642732070100605,0,6.05,0,8.63
25,1,OK,pass,OK,3.36,2.32,0,2.21,Plate 3 E5,Plate 3 E5, N4,6,2.528704561279398,0.84,7.59,0,10.71
25,1,OK,pass,OK,2.88,2.3,2.34,2.03,Plate 3 E6,Plate 3 E6, N4,6,0.6647269219433046,1.32,6.89,6.49,8.56
25,1,OK,pass,OK,3.29,2.42,0.3,2.73,Plate 3 E7,Plate 3 E7, N4,6,2.6096237206401307,6.48,7.89,0.47,9.78
25,1,OK,pass,OK,3.26,1.59,0,2.33,Plate 3 E8,Plate 3 E8, N4,6,0.9281144783330667,0,8,0,10.26
25,1,OK,pass,OK,3.16,2.31,1.58,2.95,Plate 3 E9,Plate 3 E9, N4,6,3.4998111485822267,6.02,4.27,0.36,6.15
25,1,OK,pass,OK,3.37,2.39,0,1.67,Plate 3 E10,Plate 3 E10, N4,6,1.1239784443549827,0.92,7.86,0,6.06
25,1,OK,pass,OK,3.41,2.31,1.97,2.18,Plate 3 E11,Plate 3 E11, N4,6,2.454005095400547,1.15,6.06,0.86,8.39
25,1,OK,pass,OK,3.12,1.92,1.15,2.45,Plate 3 E12,Plate 3 E12, N4,6,0.3865861984910064,4.44,6.97,0,10.75
25,1,OK,pass,OK,3.37,2.59,2.41,2.23,Plate 3 F2,Plate 3 F2, N4,6,1.5997917611578656,0,8.06,6.42,9.99
25,1,OK,pass,OK,3.18,2.6,2,1.92,Plate 3 F3,Plate 3 F3, N4,6,1.3690271510730019,4.32,2.92,0.79,5.39
25,1,OK,pass,OK,3.38,2.36,1.53,2.22,Plate 3 F4,Plate 3 F4, N4,6,1.039022573126023,3.86,6.83,0,10.16
25,1,OK,pass,OK,3.32,2.46,1.7,2.17,Plate 3 F5,Plate 3 F5, N4,6,2.4480785709370276,6.07,5.74,6.94,9.6
25,1,OK,pass,OK,2.81,2.3,0,2.64,Plate 3 F6,Plate 3 F6, N4,6,1.8311246681090945,0.63,7.09,5.83,6.16
25,1,OK,pass,OK,3.26,2.35,0,2.8,Plate 3 F7,Plate 3 F7, N4,6,1.9140599282576458,0,6.71,0.61,7.42
25,1,OK,pass,OK,2.98,2.26,1.53,1.97,Plate 3 F8,Plate 3 F8, N4,6,4.1056922831012255,0.57,6.34,0,1.56
25,1,OK,pass,OK,3.19,2.37,1.86,2.59,Plate 3 F9,Plate 3 F9, N4,6,4.862492317980821,5.01,6.37,7.48,9.98
25,1,OK,pass,OK,3.07,2.66,0.78,1.57,Plate 3 F10,Plate 3 F10, N4,6,1.1887687974131693,0,7.53,4.8,8.86
25,1,OK,pass,OK,3.18,2.3,1.8,1.61,Plate 3 F11,Plate 3 F11, N4,6,2.211640012773695,0.93,6.6,0.54,9.47
25,1,OK,pass,OK,3.33,2.56,2.54,2.04,Plate 3 F12,Plate 3 F12, N4,6,0.7889088078292118,4.91,7.23,6.51,9.53
25,1,OK,pass,OK,0,0.6,1.08,3.38,Plate 3 G1,Plate 3 G1, T4,6,0.40760867225391684,9.22,3.73,3.06,6.17
25,1,OK,pass,OK,2.78,2.25,1.78,3.57,Plate 3 G2,Plate 3 G2, T4,6,0.6138147391851555,7.36,5.64,7.19,7.78
25,1,OK,pass,OK,2.13,0.85,3.03,1.96,Plate 3 G3,Plate 3 G3, T4,6,1.2100663990240819,0,2.11,8.24,4.64
25,1,OK,pass,OK,2.78,1.23,0,2.41,Plate 3 G4,Plate 3 G4, T4,6,0.7956832672996884,5.72,4.12,2.25,9.86
25,1,OK,pass,OK,2.53,0.78,1.87,2.67,Plate 3 G6,Plate 3 G6, T4,6,1.4306783404884111,1.63,4.03,1.92,10.77
25,1,OK,pass,OK,2.68,0.6,1.26,3.23,Plate 3 G7,Plate 3 G7, T4,6,1.6309443520783595,8.25,7.43,1.15,10.53
25,1,OK,pass,OK,3.04,2.47,2.35,2.03,Plate 3 G8,Plate 3 G8, T4,6,1.6231054635565965,5.74,6.64,5.82,8.19
25,1,OK,pass,OK,3,2.37,2.55,2.72,Plate 3 G9,Plate 3 G9, T4,6,7.719812287089416,0.18,5.96,8.75,9.44
25,1,OK,pass,OK,3.2,2.06,1.78,2.73,Plate 3 G10,Plate 3 G10, T4,6,2.7183804058675625,0.8,8.02,7.24,9.61
25,1,OK,pass,OK,3.1,2.31,0,2.89,Plate 3 G11,Plate 3 G11, T4,6,4.219365187251972,0.31,6.85,1.41,9.34
25,1,OK,pass,OK,2.85,1.79,0,2.57,Plate 3 H1,Plate 3 H1, T4,6,1.379373762274915,0.79,7.09,0.79,9.86
25,1,OK,pass,OK,3.08,2.27,1.28,2.5,Plate 3 H2,Plate 3 H2, T4,6,0.8732422586807242,5.44,7.82,1.72,7.32
25,1,OK,pass,OK,2.94,1.04,1.45,2.89,Plate 3 H3,Plate 3 H3, T4,6,1.137807001436528,3.29,5.65,2.17,10.14
25,1,OK,pass,OK,2.85,0.85,1.65,3.13,Plate 3 H4,Plate 3 H4, T4,6,0.830710199555162,8.02,5.69,6.91,9.31
25,1,OK,pass,OK,2.92,2.03,1.61,2.08,Plate 3 H5,Plate 3 H5, T4,6,1.3806231133223996,1.67,1.29,0.79,9.8
25,1,OK,pass,OK,3.17,2.46,2.18,3.01,Plate 3 H6,Plate 3 H6, T4,6,1.0088802877457332,0.99,4.8,7.22,6.72
25,1,OK,pass,OK,3.1,1.52,0,2.12,Plate 3 H8,Plate 3 H8, T4,6,1.9460920262332282,5.21,6.49,0,10.4
25,1,OK,pass,OK,2.7,1.62,0,3.39,Plate 3 H9,Plate 3 H9, T4,6,1.927040550332234,6.06,5.41,2.04,10.4
25,1,OK,pass,OK,2.84,2.03,0,3.13,Plate 3 H10,Plate 3 H10, T4,6,1.6992888156976222,6.09,7.29,1.12,10.16
25,1,OK,pass,OK,3.13,2.63,1.46,2.37,Plate 3 H11,Plate 3 H11, T4,6,3.81004260381378,1.21,7.13,7.66,9.82
25,1,OK,pass,OK,2.99,2.11,0,2.87,Plate 4 A1,Plate 4 A1, T4,6,0.7968965360064515,1.81,7.69,1.17,8.02
25,1,OK,pass,OK,2.15,1.73,1.11,3.29,Plate 4 A2,Plate 4 A2, T4,6,0.40426203515199033,7.56,1.8,1.8,1.8
25,1,OK,pass,OK,3.04,2.31,0,2.43,Plate 4 A3,Plate 4 A3, T4,6,1.5241857264683853,0,5.34,0.73,9.49
25,1,OK,pass,OK,2.81,2.31,1.6,2.77,Plate 4 A4,Plate 4 A4, T4,6,0.8960643391871235,3.31,6.88,6.11,9.26
25,1,OK,pass,OK,3.23,2.44,2.28,2.06,Plate 4 A5,Plate 4 A5, T4,6,0.9656581538538707,0,5.72,4.69,8.34
25,1,OK,pass,OK,3.34,2.27,1.71,2.51,Plate 4 A6,Plate 4 A6, T4,6,0.8840895123601492,3.33,5.17,1.71,8.6
25,1,OK,pass,OK,2.85,2.16,1.89,2.87,Plate 4 A7,Plate 4 A7, T4,6,1.8353508122661093,4.29,7.04,2.09,8.35
25,1,OK,pass,OK,3.18,2.59,2.11,2.34,Plate 4 A8,Plate 4 A8, T4,6,3.7422754576460626,5.96,8.41,1.22,8.82
25,1,OK,pass,OK,3.15,2.32,1.83,1.86,Plate 4 A9,Plate 4 A9, T4,6,2.382611673990311,0,8.2,0,8.85
25,1,OK,pass,OK,3.24,2.39,2.39,1.63,Plate 4 A10,Plate 4 A10, T4,6,4.41389410666719,0,7.34,8.24,7.22
25,1,OK,pass,OK,3.17,2.31,0,2.93,Plate 4 A11,Plate 4 A11, T4,6,2.257608914852988,0.53,6.99,5.98,9.52
25,1,OK,pass,OK,3.01,2.26,1.91,2.84,Plate 4 A12,Plate 4 A12, T4,6,7.409855959705864,1.99,7.4,5.91,9.71
25,1,OK,pass,OK,3.09,1.73,0,2.36,Plate 4 B1,Plate 4 B1, T4,6,0.35177124998727205,7.45,7.49,2.74,9.7
25,1,OK,pass,OK,2.73,1.18,0,3.18,Plate 4 B2,Plate 4 B2, T4,6,0.3715849653360096,9.01,8.33,0,11.29
25,1,OK,pass,OK,2.82,1.66,1,3.02,Plate 4 B3,Plate 4 B3, T4,6,0.6577043963803672,8.24,8.08,1.33,11.26
25,1,OK,pass,OK,3.15,2.45,0,2.76,Plate 4 B4,Plate 4 B4, T4,6,12.425296809712872,0.4,5.62,0.11,8.39
25,1,OK,pass,OK,2.97,0.9,1.4,2.57,Plate 4 B5,Plate 4 B5, T4,6,0.6175402408646586,6.69,6.24,0,11.06
25,1,OK,pass,OK,2.4,1.9,1.53,2.46,Plate 4 B6,Plate 4 B6, T4,6,0.28663360439964003,3.9,6.15,2.17,6
25,1,OK,pass,OK,2.6,2.1,1.76,2.84,Plate 4 B7,Plate 4 B7, T4,6,1.4357388887746128,5.22,7.96,0,8.37
25,1,OK,pass,OK,3.23,2.52,1.34,1.41,Plate 4 B8,Plate 4 B8, T4,6,1.0020291533012233,1.58,7.37,0,4
25,1,OK,pass,OK,2.87,2.13,0.78,2.77,Plate 4 B9,Plate 4 B9, T4,6,1.577916842095408,5.26,7.88,0,11.03
25,1,OK,pass,OK,0,0.9,0,3.58,Plate 4 B10,Plate 4 B10, T4,6,3.5714842081330547,9.64,0.36,0.64,8.55
25,1,OK,pass,OK,0,0.6,0.78,2.89,Plate 4 B11,Plate 4 B11, T4,6,1.2058131931115257,9.95,1.41,0,3.45
25,1,OK,pass,OK,2.23,1.62,1.69,2.66,Plate 4 B12,Plate 4 B12, T4,6,4.483284958167378,6.72,7.28,5.73,9.99
25,1,OK,pass,OK,3.02,1.7,1.85,2.72,Plate 4 C1,Plate 4 C1, G4,6,0.7284167636094833,2.98,7.37,1.25,10.42
25,1,OK,pass,OK,2.26,0,1.26,3.36,Plate 4 C2,Plate 4 C2, G4,6,0.9718958885061137,7.15,6.48,0,10.05
25,1,OK,pass,OK,2.05,0.95,1.41,3.36,Plate 4 C3,Plate 4 C3, G4,6,1.0643704174829327,8.32,5.34,0,6.58
25,1,OK,pass,OK,1.66,0.7,0.48,3.36,Plate 4 C4,Plate 4 C4, G4,6,1.055674573369032,8.89,4.01,0,10.39
25,1,OK,pass,OK,0.95,0.78,0,3.29,Plate 4 C5,Plate 4 C5, G4,6,1.0010233580536092,9.43,4.95,0,8.11
25,1,OK,pass,OK,1.49,0.7,1.26,2.98,Plate 4 C6,Plate 4 C6, G4,6,0.866954910809989,7.4,2.49,0,10.47
25,1,OK,pass,OK,1.6,0.48,1.18,3.44,Plate 4 C7,Plate 4 C7, G4,6,1.3949974158073588,9.49,1.95,0,1.95
25,1,OK,pass,OK,2.03,1.45,1.36,3.01,Plate 4 C8,Plate 4 C8, G4,6,2.0473977081016543,7.87,6.05,0,9.46
25,1,OK,pass,OK,2.6,2.17,1.28,3.15,Plate 4 C9,Plate 4 C9, G4,6,3.4756450008839486,4.57,7.11,0,6.39
25,1,OK,pass,OK,0,0,0.48,3.15,Plate 4 C10,Plate 4 C10, G4,6,2.653053327991142,7.92,1.09,0,2.56
25,1,OK,pass,OK,2.21,1.8,0.48,3.04,Plate 4 C11,Plate 4 C11, G4,6,3.4973620597057495,6.85,6.77,0,10.29
25,1,OK,pass,OK,2.91,1.84,0.6,2.8,Plate 4 C12,Plate 4 C12, G4,6,6.907237974039439,7.14,9,0,9.65
25,1,OK,pass,OK,2.34,1.66,0,3.16,Plate 4 D1,Plate 4 D1, G4,6,0.3784090380249784,8.19,5.95,0,3.83
25,1,OK,pass,OK,3.28,2.09,0,2.31,Plate 4 D2,Plate 4 D2, G4,6,1.4464012204578398,1.25,6.54,2.16,11.14
25,1,OK,pass,OK,0,0.85,0.6,3.02,Plate 4 D3,Plate 4 D3, G4,6,0.7837355022282553,8.85,1.19,0,7.16
25,1,OK,pass,OK,3.12,2.03,1.75,2.6,Plate 4 D4,Plate 4 D4, G4,6,0.9668353402199122,3.04,5.63,0,10.91
