age,individual,single.cell.well.quality,post.analysis.well.quality,single.cell.quality,CD69protein,CD25protein,CD44protein,CD62Lprotein,sorting.plate.well,sequencing.plate.well,peptide,time,sizeFactor,Cd69,Il2ra (CD25),Cd44,Sell (CD62L)
25,1,OK,pass,OK,1.95,0.6,0.78,3.2,Plate 4 D5,Plate 4 D5, G4,6,0.47181268727537795,8.51,1.64,1.64,10.92
25,1,OK,pass,OK,2.73,0.78,1.43,2.88,Plate 4 D6,Plate 4 D6, G4,6,0.898017295878679,2.72,1.08,0,10.89
25,1,OK,pass,OK,2.14,0.48,0.6,3.36,Plate 4 D7,Plate 4 D7, G4,6,0.6856907619025424,7.44,1.3,0,9.03
25,1,OK,pass,OK,2.05,1.26,1.11,3.1,Plate 4 D8,Plate 4 D8, G4,6,1.2765661529739536,8.52,5.38,0,7.46
25,1,OK,pass,OK,3.28,1.96,1.43,2.48,Plate 4 D9,Plate 4 D9, G4,6,2.580627049577751,1.35,6.52,7.02,10.86
25,1,OK,pass,OK,1.41,0.95,1.36,3.43,Plate 4 D10,Plate 4 D10, G4,6,2.5508726493602185,7.51,7.07,0.48,7.55
25,1,OK,pass,OK,1.67,0.78,1.32,3.16,Plate 4 D11,Plate 4 D11, G4,6,2.442571503684396,9.31,1.4,0,2.75
25,1,OK,pass,OK,2.05,0.6,0,3.22,Plate 4 D12,Plate 4 D12, G4,6,5.081110710120283,8.67,6.48,0.26,10.05
25,1,OK,pass,OK,0.3,0.48,1.11,3.56,Plate 4 E1,Plate 4 E1, NP68,6,0.4341788059027702,9.46,1.72,0,2.98
25,1,OK,pass,OK,1.52,0.7,1.51,3.57,Plate 4 E2,Plate 4 E2, NP68,6,0.32693306869305455,9.25,0,0,4.03
25,1,OK,pass,OK,1.7,0.6,1.34,3.52,Plate 4 E3,Plate 4 E3, NP68,6,0.7217234894056301,8.25,0,0,3.6
25,1,OK,pass,OK,0,0.3,0.3,3.57,Plate 4 E4,Plate 4 E4, NP68,6,0.4536542493072429,9.1,1.68,0,3.59
25,1,OK,pass,OK,0,0.78,0,3.35,Plate 4 E5,Plate 4 E5, NP68,6,1.4555390732455797,8.32,0.75,0,1.25
25,1,OK,pass,OK,1.15,0,0.3,3.47,Plate 4 E6,Plate 4 E6, NP68,6,0.9453212445646703,8.92,0,0,3.4
25,1,OK,pass,OK,1.15,0.48,1.65,3.4,Plate 4 E7,Plate 4 E7, NP68,6,0.8167508439885008,9.33,0,1.15,2.56
25,1,OK,pass,OK,1.68,0.6,0.48,3.07,Plate 4 E8,Plate 4 E8, NP68,6,1.2645056305877656,8.44,0.84,0,8.12
25,1,OK,pass,OK,2.23,1.15,1.3,3.65,Plate 4 E9,Plate 4 E9, NP68,6,3.1437641412194473,8.54,2.61,0,10.26
25,1,OK,pass,OK,0.6,0.48,1.2,3.34,Plate 4 E10,Plate 4 E10, NP68,6,1.6640859820311307,7.98,0,0.68,1.77
25,1,OK,pass,OK,0.95,0.48,0.78,3.2,Plate 4 E11,Plate 4 E11, NP68,6,3.1062204656986436,6.73,0,0,1.38
25,1,OK,pass,OK,1.04,0.3,1.3,3.67,Plate 4 F1,Plate 4 F1, NP68,6,0.28429276254532754,9.46,2.18,0,3.01
25,1,OK,pass,OK,0,0.48,1.59,3.46,Plate 4 F2,Plate 4 F2, NP68,6,0.6067020077704139,8.05,1.41,0,2.57
25,1,OK,pass,OK,0.7,0.7,0,3.43,Plate 4 F3,Plate 4 F3, NP68,6,0.4775723309130602,8.87,0,1.63,1.63
25,1,OK,pass,OK,2.28,0.6,0.48,3.26,Plate 4 F4,Plate 4 F4, NP68,6,0.48210066467361845,9.21,0,2.36,3.51
25,1,OK,pass,OK,0.95,0.6,1.04,3.51,Plate 4 F5,Plate 4 F5, NP68,6,1.4788978785702125,7.53,0.75,0,0
25,1,OK,pass,OK,0,0,1.08,3.02,Plate 4 F6,Plate 4 F6, NP68,6,0.472453148823186,6.68,1.64,0,0
25,1,OK,pass,OK,0.48,0.48,1.23,3.55,Plate 4 F7,Plate 4 F7, NP68,6,1.1394171758912286,7.9,1.46,0,0
25,1,OK,pass,OK,2.12,1.04,2.67,1.3,Plate 4 F8,Plate 4 F8, NP68,6,2.8958694398770137,0,0,7.43,1.45
25,1,OK,pass,OK,0,0.48,1.43,3.39,Plate 4 F9,Plate 4 F9, NP68,6,1.9392138300331772,9.22,0.6,0,3.04
25,1,OK,pass,OK,1.3,1.41,1.85,3.38,Plate 4 F10,Plate 4 F10, NP68,6,3.8067816622710673,7.91,3.27,0,5.02
25,1,OK,pass,OK,1.56,0.7,1.73,3.58,Plate 4 F11,Plate 4 F11, NP68,6,1.5282449897995631,9.82,0,0,7.14
25,1,OK,pass,OK,0,1.51,1,3.29,Plate 4 F12,Plate 4 F12, NP68,6,1.000608411135311,6.58,1,0,2.81
25,1,OK,pass,OK,3.31,2.47,0.48,2.23,Plate 4 G1,Plate 4 G1, N4,6,1.626912150502723,4.68,8.1,6.1,7.16
25,1,OK,pass,OK,3.34,2.39,1.6,2.7,Plate 4 G2,Plate 4 G2, N4,6,0.43679026531249454,3.88,7.14,6.99,10.08
25,1,OK,pass,OK,3.29,2.67,2.48,1.97,Plate 4 G3,Plate 4 G3, N4,6,1.468930131945876,0.75,6.68,7,5.74
25,1,OK,pass,OK,3.38,2.58,2.12,2.6,Plate 4 G4,Plate 4 G4, N4,6,1.272939877731435,0.84,7.11,7.76,8.36
25,1,OK,pass,OK,3.12,2.56,2,1.84,Plate 4 G5,Plate 4 G5, N4,6,1.3980689250612834,0,6.35,5.02,3.55
25,1,OK,pass,OK,3.34,2.38,1.38,1.73,Plate 4 G6,Plate 4 G6, N4,6,0.9954170643639936,0,7.58,2.33,8.72
25,1,OK,pass,OK,3.25,2.5,1.2,1.75,Plate 4 G7,Plate 4 G7, N4,6,1.0044827524702908,2,1.58,7.1,2
25,1,OK,pass,OK,3.47,2.63,1.81,1.49,Plate 4 G8,Plate 4 G8, N4,6,1.4007705903228116,0,6.35,1.65,9.15
25,1,OK,pass,OK,3.03,1.15,1.57,2.73,Plate 4 G9,Plate 4 G9, N4,6,2.273034115511463,5.39,7.88,0.91,10.29
25,1,OK,pass,OK,3.23,2.49,1.76,1.41,Plate 4 G10,Plate 4 G10, N4,6,7.479364078813398,0.18,4.34,7.86,8.5
25,1,OK,pass,OK,3.3,2.63,2.1,2.72,Plate 4 G11,Plate 4 G11, N4,6,2.737788194883182,5.64,7.63,7.48,6.72
25,1,OK,pass,OK,3.17,2.39,1.53,2.33,Plate 4 H1,Plate 4 H1, N4,6,1.6279089251651568,0.69,6.88,2.03,2.56
25,1,OK,pass,OK,3.12,2.27,0,1.97,Plate 4 H2,Plate 4 H2, N4,6,0.5847549240265131,1.44,6.69,2.14,6.35
25,1,OK,pass,OK,3.03,2.14,1.83,2.06,Plate 4 H3,Plate 4 H3, N4,6,0.8846217268857925,1.71,7.86,0,9.34
25,1,OK,pass,OK,2.68,2.12,1.34,2.35,Plate 4 H4,Plate 4 H4, N4,6,0.9339372660670117,1.05,7.76,6.1,6.16
25,1,OK,pass,OK,3.3,2.38,2.03,1.87,Plate 4 H5,Plate 4 H5, N4,6,2.7571057780469976,1.49,6.41,7.19,9.63
25,1,OK,pass,OK,2.81,2.38,2.26,2.5,Plate 4 H6,Plate 4 H6, N4,6,1.724569005665679,3.66,7.83,2.16,9.28
25,1,OK,pass,OK,3.32,2.49,2.73,1.88,Plate 4 H7,Plate 4 H7, N4,6,1.7874605255433926,0,7.26,6.1,8.97
25,1,OK,pass,OK,3.19,2.18,1.04,2.59,Plate 4 H8,Plate 4 H8, N4,6,1.876132877866675,6.46,7.19,1.05,9.74
25,1,OK,pass,OK,3.36,2.44,1.67,2.21,Plate 4 H9,Plate 4 H9, N4,6,4.60233413108564,5.9,7.62,0.52,9.1
25,1,OK,pass,OK,2.72,2.64,2.72,2.24,Plate 4 H10,Plate 4 H10, N4,6,6.112113983020935,0.58,6.59,7.23,5.64
25,1,OK,pass,OK,3.21,2.77,2.56,2.02,Plate 4 H11,Plate 4 H11, N4,6,2.468041125941242,0.86,7.88,7.62,8.9
11.5,2,OK,pass,OK,2.69,2.51,1.95,1.26,Plate 1 A1,Plate 1 A1, N4,6,0.8321670240617958,1.14,6.82,8.79,6.88
11.5,2,OK,pass,OK,2.85,2.5,1.51,1.84,Plate 1 A2,Plate 1 A2, N4,6,0.6989916147510348,0,7.04,7.86,9.53
11.5,2,OK,pass,OK,2.69,2.64,1.04,1.3,Plate 1 A3,Plate 1 A3, N4,6,0.5020947917259639,1.58,6.96,1.58,6.86
11.5,2,OK,pass,OK,2.93,2.62,1.43,1.67,Plate 1 A4,Plate 1 A4, N4,6,0.5269149318498206,2.26,6.03,6.43,7.85
11.5,2,OK,pass,OK,2.97,2.6,1.62,2.06,Plate 1 A5,Plate 1 A5, N4,6,1.6950897332961483,4.55,7.11,2.79,7.72
11.5,2,OK,pass,OK,2.8,1.86,1.51,2.44,Plate 1 A6,Plate 1 A6, N4,6,0.8388106850471567,5.1,7.66,7.56,8.65
11.5,2,OK,pass,OK,2.81,2.11,2.37,1.23,Plate 1 A7,Plate 1 A7, N4,6,0.3468189487232352,2.76,6.25,7.12,9.64
11.5,2,OK,pass,OK,2.86,2.41,1.86,2.46,Plate 1 A8,Plate 1 A8, N4,6,0.8287166502302947,2.54,8.98,5.35,8.22
11.5,2,OK,pass,OK,3,2.43,1.72,1.73,Plate 1 A9,Plate 1 A9, N4,6,0.5807046812805158,2.15,8.35,7.51,10.65
11.5,2,OK,pass,OK,2.72,2.25,0.78,1.18,Plate 1 A10,Plate 1 A10, N4,6,0.3379201414427756,1.99,6.67,1.99,8.03
11.5,2,OK,pass,OK,2.88,2.19,1.97,2.19,Plate 1 A11,Plate 1 A11, N4,6,0.31996466664119944,3.76,7.43,7.99,9.49
11.5,2,OK,pass,OK,2.49,1.2,0,2.26,Plate 1 A12,Plate 1 A12, N4,6,0.3563762587218637,6.79,8.85,1.93,10.45
11.5,2,OK,pass,OK,2.15,1.23,0.3,2.98,Plate 1 B1,Plate 1 B1, T4,6,0.4768642149763992,8.58,6.67,0,9.45
11.5,2,OK,pass,OK,2.36,1.48,1.53,1.72,Plate 1 B2,Plate 1 B2, T4,6,0.5160225752444938,3.66,6.02,2.29,5.09
11.5,2,OK,pass,OK,2.5,2.21,0.7,2.6,Plate 1 B3,Plate 1 B3, T4,6,1.654181379503057,5.33,6.66,0.68,7.56
11.5,2,OK,pass,OK,3.02,2.18,2.03,1.56,Plate 1 B4,Plate 1 B4, T4,6,0.7424167118094562,0,7.39,8.92,10.05
11.5,2,OK,pass,OK,2.61,2.24,1.64,2.72,Plate 1 B5,Plate 1 B5, T4,6,0.4397490172516641,4.08,8.47,8.01,7.46
11.5,2,OK,pass,OK,2.54,2.17,1.79,1.79,Plate 1 B6,Plate 1 B6, T4,6,0.39387483131676554,2.6,4.98,7.52,6.22
11.5,2,OK,pass,OK,2.99,1.85,1.57,2.81,Plate 1 B7,Plate 1 B7, T4,6,0.4045777556333041,6.08,7.36,7.34,11.1
11.5,2,OK,pass,OK,1.18,1.45,0.48,3.35,Plate 1 B8,Plate 1 B8, T4,6,0.5143718081564814,10.04,7.87,2.29,2.77
11.5,2,OK,pass,OK,0,1.23,1.36,3.34,Plate 1 B9,Plate 1 B9, T4,6,0.4560131323319162,8.23,4.77,1.67,10.1
11.5,2,OK,pass,OK,2.77,2.12,1.81,2.71,Plate 1 B10,Plate 1 B10, T4,6,0.44304604113509843,5.66,7.18,8.26,8.55
11.5,2,OK,pass,OK,2.49,1.86,1.51,2.56,Plate 1 B11,Plate 1 B11, T4,6,0.589116376961234,1.43,8,1.43,3.25
11.5,2,OK,pass,OK,3.08,2.41,0.48,2.14,Plate 1 B12,Plate 1 B12, T4,6,0.7866446409489326,0,7.54,1.18,10.76
11.5,2,OK,pass,OK,0.48,0.9,1.34,3.19,Plate 1 C1,Plate 1 C1, G4,6,0.288162593587717,8.81,0,0,2.16
11.5,2,OK,pass,OK,2.26,1.64,0.85,2.95,Plate 1 C2,Plate 1 C2, G4,6,0.5838438449232932,2.15,6.94,0,10.76
11.5,2,OK,pass,OK,0,1.18,1,3.25,Plate 1 C3,Plate 1 C3, G4,6,0.571828425463007,9.19,1.46,0,2.17
11.5,2,OK,pass,OK,1.94,1.04,0.7,3.14,Plate 1 C4,Plate 1 C4, G4,6,0.2736980852509537,8.64,2.22,0,10.52
11.5,2,OK,pass,OK,1.3,1.04,3.02,3.06,Plate 1 C5,Plate 1 C5, G4,6,0.5252145515433162,5.71,0,6.12,0
11.5,2,OK,pass,OK,2.19,1.83,1.26,2.82,Plate 1 C6,Plate 1 C6, G4,6,0.5496919094303179,7.52,6.24,3.34,1.5
11.5,2,OK,pass,OK,2.27,1.04,1,2.52,Plate 1 C7,Plate 1 C7, G4,6,0.21719764997354984,9.23,7.17,0,11.4
11.5,2,OK,pass,OK,1.87,1.84,1.15,3.12,Plate 1 C8,Plate 1 C8, G4,6,0.38095284304584975,9.14,8.55,4.07,7.63
11.5,2,OK,pass,OK,0,1.11,0,3.12,Plate 1 C9,Plate 1 C9, G4,6,0.29340355357752645,7.42,0,0,6.99
11.5,2,OK,pass,OK,2.69,2.19,0.48,2.64,Plate 1 C10,Plate 1 C10, G4,6,0.3644722339212682,1.9,7.08,0,7.35
11.5,2,OK,pass,OK,2.56,2.04,1,2.75,Plate 1 C11,Plate 1 C11, G4,6,0.4856818369902352,6.02,3.74,1.61,4.13
11.5,2,OK,pass,OK,1.26,1.04,0.48,3.26,Plate 1 C12,Plate 1 C12, G4,6,0.28247511463147795,8.6,5.44,0,3.92
11.5,2,OK,pass,OK,0,0.95,0.48,3.25,Plate 1 D1,Plate 1 D1, NP68,6,0.37383109104592793,8.19,1.88,0,2.67
11.5,2,OK,pass,OK,0.78,1.04,0,3.31,Plate 1 D2,Plate 1 D2, NP68,6,0.4452786359672462,8.64,1.7,0,4.06
11.5,2,OK,pass,OK,2.56,1.86,0,2.64,Plate 1 D3,Plate 1 D3, NP68,6,1.1410093091755682,7.6,7.15,0,8.51
11.5,2,OK,pass,OK,0.9,1.08,0.3,3.16,Plate 1 D4,Plate 1 D4, NP68,6,0.31583323862857854,8.35,2.87,0,3.39
11.5,2,OK,pass,OK,1.86,1.41,0,2.99,Plate 1 D5,Plate 1 D5, NP68,6,0.2617548304721108,9.61,0,0,3.64
11.5,2,OK,pass,OK,0,1.3,1.69,3.2,Plate 1 D6,Plate 1 D6, NP68,6,0.23942437185804302,8.42,0,0,2.37
11.5,2,OK,pass,OK,1.26,1.08,1.38,3.01,Plate 1 D7,Plate 1 D7, NP68,6,0.1916919453759831,3.52,0,2.64,2.64
11.5,2,OK,pass,OK,0.6,1.15,0.9,3.3,Plate 1 D8,Plate 1 D8, NP68,6,0.38203982356008737,9.39,0,0,3.52
11.5,2,OK,pass,OK,0.48,1.18,0.78,3.33,Plate 1 D9,Plate 1 D9, NP68,6,0.34731508090815694,8.26,2.76,0,1.96
11.5,2,OK,pass,OK,0,1.11,1.45,3.38,Plate 1 D10,Plate 1 D10, NP68,6,0.19074478393204164,9.16,0,0,4.06
11.5,2,OK,pass,OK,0,0.7,0.6,3.04,Plate 1 D11,Plate 1 D11, NP68,6,0.3697537865443894,9.31,0,0,3.56
11.5,2,OK,pass,OK,1.23,0.6,0,2.88,Plate 1 D12,Plate 1 D12, NP68,6,0.2015469346855646,9.13,0,0,7.99
11.5,2,OK,pass,OK,2.34,1.28,1,2.38,Plate 1 E1,Plate 1 E1, N4,3,1.139931349246511,1.46,7.9,1.86,7.99
11.5,2,OK,pass,OK,2.81,1.99,0,2.22,Plate 1 E2,Plate 1 E2, N4,3,0.9002273392478758,6.06,8,0,9.87
11.5,2,OK,pass,OK,2.21,1.46,1.86,2.01,Plate 1 E3,Plate 1 E3, N4,3,0.9425068219883869,7.4,6.41,9.6,8.62
11.5,2,OK,pass,OK,2.26,1.77,1.32,2.03,Plate 1 E5,Plate 1 E5, N4,3,0.5810790355655021,4.74,8.27,1.44,7.65
11.5,2,OK,pass,OK,2.59,1.92,1.74,1.71,Plate 1 E6,Plate 1 E6, N4,3,0.4181131436964868,1.76,8.35,6.44,7.96
11.5,2,OK,pass,OK,2.56,1.96,1.65,1.52,Plate 1 E7,Plate 1 E7, N4,3,0.4927404448938943,2.83,6.84,9.32,10.74
11.5,2,OK,pass,OK,2.35,1.54,1.52,2.22,Plate 1 E8,Plate 1 E8, N4,3,0.4657463437415623,0,7.74,4.18,4.62
11.5,2,OK,pass,OK,2.44,1.2,0,1.18,Plate 1 E9,Plate 1 E9, N4,3,0.7645081249162434,1.21,6.78,1.21,8.78
11.5,2,OK,pass,OK,1.6,1.26,1.15,2.65,Plate 1 E10,Plate 1 E10, N4,3,0.2843423757638197,8.28,5.75,3.01,10.61
11.5,2,OK,pass,OK,2.55,1.26,0,1.88,Plate 1 E11,Plate 1 E11, N4,3,0.4286446768945979,6.56,7.87,7.38,10.12
11.5,2,OK,pass,OK,1.32,0.6,1.23,2.21,Plate 1 E12,Plate 1 E12, N4,3,0.21161841803947556,5.73,0,3.39,5.28
11.5,2,OK,pass,OK,0.48,0.7,1.28,2.77,Plate 1 F1,Plate 1 F1,NA,NA,0.37172929469889593,9.46,2.67,0,8.27
11.5,2,OK,pass,OK,1.04,1.08,0.3,2.99,Plate 1 F2,Plate 1 F2,NA,NA,0.44933789929842394,6.56,1.69,1.69,8.36
11.5,2,OK,pass,OK,0.48,1.08,0.3,2.81,Plate 1 F3,Plate 1 F3,NA,NA,0.3328776343269348,9.03,3.7,2,9.74
11.5,2,OK,pass,OK,0,1.04,1.43,2.51,Plate 1 F4,Plate 1 F4,NA,NA,0.29607364679092335,6.58,0,0,7.72
11.5,2,OK,pass,OK,1,0.85,0.3,2.91,Plate 1 F5,Plate 1 F5,NA,NA,0.349051543555383,6.24,3.26,0,10.04
11.5,2,OK,pass,OK,0.85,0.9,1.15,2.49,Plate 1 F6,Plate 1 F6,NA,NA,0.26288240361966014,8.58,0,2.26,8.32
11.5,2,OK,pass,OK,1.15,1.15,1.04,3.11,Plate 1 F7,Plate 1 F7,NA,NA,0.3132307998040346,9.5,2.88,0,8.5
11.5,2,OK,pass,OK,0.48,0.6,1.04,2.85,Plate 1 F8,Plate 1 F8,NA,NA,0.2679655033688127,6.87,2.24,0,6.5
11.5,2,OK,pass,OK,1.15,0.9,0,2.8,Plate 1 F10,Plate 1 F10,NA,NA,0.229420542892985,7.49,0,0,8.85
11.5,2,OK,pass,OK,1.15,0.78,0.7,2.39,Plate 1 F11,Plate 1 F11,NA,NA,0.21913707578733477,5.8,3.34,0,4.57
11.5,2,OK,pass,OK,0.6,1.2,1.36,3.25,Plate 1 F12,Plate 1 F12,NA,NA,0.2203323033237371,7.15,3.33,0,9.97
11.5,2,OK,pass,OK,0.78,0.78,1.77,1.63,Plate 1 G1,Plate 1 G1, N4,1,1.1832887919160795,7.13,5.72,0,10.17
11.5,2,OK,pass,OK,0.9,0.3,1.3,1.59,Plate 1 G2,Plate 1 G2, N4,1,0.6123714455562923,6.99,0,0,10.34
11.5,2,OK,pass,OK,0,0.6,0.7,2.66,Plate 1 G3,Plate 1 G3, N4,1,0.6930019461912525,7.17,0,0,9.12
11.5,2,OK,pass,OK,0.6,1,0.6,3.23,Plate 1 G5,Plate 1 G5, N4,1,0.4250860560409321,7.55,0,0,7.97
11.5,2,OK,pass,OK,1.2,0.48,1.36,1.71,Plate 1 G6,Plate 1 G6, N4,1,0.2887308904540819,2.99,2.16,2.16,10.39
11.5,2,OK,pass,OK,0.7,0.7,1.04,1.54,Plate 1 G8,Plate 1 G8, N4,1,0.42408477108590825,4.31,0,0,10.97
11.5,2,OK,pass,OK,1.4,1,0.3,1.56,Plate 1 G10,Plate 1 G10, N4,1,0.27584498452388767,5.59,0,0,10.75
11.5,2,OK,pass,OK,2,0.95,0.7,2.26,Plate 1 G11,Plate 1 G11, N4,1,0.29730044637545705,8.98,0,2.13,7.05
11.5,2,OK,pass,OK,1.76,0.48,0,2.06,Plate 1 H2,Plate 1 H2, N4,1,0.70116557577951,6.18,1.95,0,10.67
