x,y,time,peptide
-26.6621454283401,-11.990481468853682,6,G4
30.177297514922422,4.72934609964961,6,G4
-12.45337345310884,2.2216907893877695,6,G4
23.03442591335227,-15.361844691407317,6,G4
-24.17662534733775,-9.66045855535862,6,G4
-16.847585511350474,-6.195484889561279,6,G4
17.186518804687317,-0.06108150386289475,6,G4
14.7999006307204,-2.9451551455595935,6,G4
-32.19907776847958,-11.199893053283656,6,G4
-31.85287764526713,-10.863638998105856,6,G4
16.06980054647175,4.007568491916079,6,G4
27.66773717104457,-5.321521400013274,6,G4
15.32706814312548,9.286009367603349,6,G4
-7.688833668356236,-4.623771821034132,6,G4
34.1116751510299,-1.8181856964142835,6,G4
27.610690967773728,-2.612215673161735,6,G4
29.38529273315249,8.421701974229414,6,G4
-28.778934609602068,-7.329303444406643,6,G4
28.708675429170356,1.2694958455156136,6,G4
33.719136714989396,10.251662536644064,6,G4
33.7911791309518,-4.12610214291426,6,G4
28.260838432083208,6.528870909864156,6,G4
-20.144420955673375,1.1745096370379031,6,G4
-33.78087236273274,-6.956538991196941,6,G4
-31.331763366011906,-7.9990672878141025,6,NP68
-11.12549532730883,-12.163126200840448,6,NP68
-38.8327587935848,-9.300970054580027,6,NP68
-41.399969887907474,-10.81675265697864,6,NP68
-29.399012098334357,-12.28694208781316,6,NP68
-35.74032548287766,-10.848186401596775,6,NP68
-20.0103181095989,-12.586461611738809,6,NP68
-26.2279953669523,-14.836610332211,6,NP68
-34.32609173647832,-10.473385281577835,6,NP68
-34.16493687133178,-11.54888469653286,6,NP68
-28.92093456143607,-11.94685012110718,6,NP68
-36.14870930188086,-14.68653709077704,6,NP68
-38.702694202850424,-6.358506282571001,6,NP68
10.469839709917766,-7.226647254720428,6,NP68
-42.64341362457465,-9.051794220446148,6,NP68
-23.748809905966784,-16.873313916131885,6,NP68
14.763835788517072,-1.9195314045993277,6,NP68
-37.70255732522184,-13.624796299090663,6,NP68
-39.4684544022464,-9.748973378237906,6,NP68
-36.96296886220195,-8.887334148057972,6,NP68
-37.736746633101355,-4.00933192609478,6,NP68
-39.32567600371212,-5.623139726715562,6,NP68
-31.706905051089077,-12.936072981913728,6,NP68
-34.80459806902657,-15.553791540227849,6,NP68
-7.547420996102335,-15.74663725825694,6,N4
20.220658840897748,-16.590390064755283,6,N4
31.625047788280057,-7.520872813935217,6,N4
40.22171561221072,-9.503006172818894,6,N4
38.98012672053751,2.4698209667558344,6,N4
34.200759376421004,0.4221705259917984,6,N4
37.06585109534459,-4.916488169165814,6,N4
36.37419899865111,1.43015163835298,6,N4
36.429507252017224,-10.38801711585494,6,N4
31.336742363099873,-18.74054122108927,6,N4
30.96990863905147,-7.212609246121721,6,N4
33.348818544863455,-1.5481608586258493,6,N4
38.32172015331308,-9.555847855935182,6,N4
28.7610976983742,-15.866944073642546,6,N4
38.210407474635886,-4.013681415858757,6,N4
33.829462071749745,-5.5747847114367985,6,N4
13.911401808281065,-16.470993948493405,6,N4
36.16334191149161,0.8222714781424638,6,N4
35.68516051187322,-9.352044266182848,6,N4
29.86600974886727,-11.520298732953789,6,N4
36.53841745674719,-6.912702976431836,6,N4
34.78417180768836,-3.247695114457998,6,N4
35.06166466056683,-3.9615598878202354,6,N4
-19.03189215753024,-6.381296243873276,6,T4
20.49952803549223,-15.090983720580878,6,T4
-14.591988394346826,-3.635920110152131,6,T4
16.094648652954398,14.055414403352351,6,T4
14.381100120730649,11.866431176687875,6,T4
14.451300112111484,6.605430457340614,6,T4
30.988787268244224,-8.753711517845236,6,T4
30.246317548819977,-10.25109725927326,6,T4
36.55853906579602,7.639250339276519,6,T4
37.00539500737674,4.1888733875762965,6,T4
27.73845149586716,-0.3276951631745709,6,T4
34.332689989177375,0.8937794326481893,6,T4
26.286869322491164,8.355688184386997,6,T4
25.90910195481492,10.531091155481414,6,T4
32.52599686282824,4.9216846556518465,6,T4
32.843985632896505,-4.121602599968698,6,T4
30.216754265599977,8.950353707048109,6,T4
28.789634810468524,0.365046820365192,6,T4
23.787400809431965,-3.6311979580040097,6,T4
38.91117225624116,-2.811977276947849,6,T4
28.90218494980527,-10.427008409916874,6,T4
10.64468833028489,-10.932792368461415,6,T4
34.64473843202591,3.269573233094292,6,T4
28.10620843276863,0.05046635858354492,6,T4
32.266898461079535,-0.2685348705718266,6,T4
34.30866297793687,5.7269656102001125,6,T4
29.588575367216173,-4.85315998376501,6,T4
33.723996206805275,-11.051563870775723,6,T4
38.593565775840666,5.507931924025023,6,T4
28.761791517816174,-4.941750460477594,6,T4
32.813708693877615,-6.865447456758829,6,T4
39.252510077513705,2.1508677386084036,6,T4
29.98443459955755,11.107761429767216,6,T4
14.372109547078978,10.584664529101966,6,T4
22.839597477032857,12.051153180740693,6,T4
27.079254103216837,1.6195471355403028,6,T4
20.93922240067315,14.506664537555574,6,T4
3.6817016245787584,-10.296641159780345,6,T4
29.691941438325383,0.67683937791496,6,T4
35.01130206207848,0.63803862414661,6,T4
31.54137403913524,10.16496454184612,6,T4
-29.436414336361505,-0.9897343264487763,6,T4
-34.098772839324035,-11.32742210697312,6,T4
19.638461623299698,12.007198003869943,6,T4
30.587319827927196,3.529336129195444,6,G4
8.811905162328634,3.235256413416258,6,G4
7.723237073023237,-12.33078922170444,6,G4
-4.594595451380558,5.219036131152329,6,G4
-21.39492323839104,7.608597259971662,6,G4
-1.041299601002742,3.612266104194264,6,G4
-37.30195920548932,-5.799748070992701,6,G4
3.5275039317200263,8.787794259089312,6,G4
23.300655144050378,-2.9239850905132156,6,G4
-36.49598223267876,-9.78763733533694,6,G4
17.636809279634125,4.546113869951942,6,G4
22.40513891087431,-4.5415765706797915,6,G4
-3.3136223909982148,-9.446300624063038,6,G4
42.108289397101665,3.0491874213863883,6,G4
-13.624665143499056,-14.541148790383245,6,G4
33.787739070780184,5.997324262351699,6,G4
-3.1454981432522984,17.062516462475777,6,G4
19.1662895169784,7.029314143339386,6,G4
-13.051891816659689,1.9920579748467009,6,G4
4.259589729896675,-4.057349874967283,6,G4
31.239927570268225,5.831527670403746,6,G4
-3.921388643942184,4.235008445741914,6,G4
-20.460776822856392,-13.253058164677231,6,G4
9.17604255776292,1.567952210560715,6,G4
-35.82072491793113,-7.874135797052363,6,NP68
-40.332651685337915,-9.552340475702035,6,NP68
-45.066661670980125,-16.05619716633368,6,NP68
-27.371464569703587,-11.66517636058576,6,NP68
-37.50061171315343,-12.073127491133244,6,NP68
-40.66326017596346,-12.271249521304044,6,NP68
-39.45197998881357,-10.933718227279444,6,NP68
-24.725393467797932,-5.874445056804829,6,NP68
-6.310929911855588,1.2788795738061791,6,NP68
-43.21247829560726,-11.27939119949048,6,NP68
-38.726620248425846,-16.257356174273383,6,NP68
-34.30144837328562,-12.590151278095568,6,NP68
-40.90462272778536,-10.930467051570195,6,NP68
-33.84491152720427,-12.184424799527944,6,NP68
-23.239246788873004,-16.255623114383692,6,NP68
-38.09317514659554,-14.952174931709052,6,NP68
-39.55805305322914,-11.555865591439812,6,NP68
-42.88344719229646,-9.846459256671531,6,NP68
-11.081750122274656,-18.08146391603958,6,NP68
-38.42261167297709,-11.858048314041149,6,NP68
-5.5322849097878635,-9.964430996178304,6,NP68
-39.17465147759007,-11.651904714003306,6,NP68
-20.122178101575543,-18.978652278545905,6,NP68
35.6478914753006,-11.264679468907564,6,N4
37.10259378441481,-3.707824359485141,6,N4
30.549835308562535,-11.718853246445612,6,N4
36.8122021675178,-10.216305046703727,6,N4
37.280670060415126,-13.732763687110609,6,N4
34.15251022151831,-4.611166094365646,6,N4
28.55403543641952,-8.982875551276502,6,N4
37.002548212408,-14.43411886139252,6,N4
30.774678031090684,4.805847023911718,6,N4
32.02040663990152,-1.808972137537398,6,N4
34.211512299599875,-10.17181652634302,6,N4
31.974622484869972,-12.04022275068298,6,N4
32.63982223407975,-6.656118422904817,6,N4
33.390558531935575,7.084909702507964,6,N4
28.306233834308703,-4.1905674141504,6,N4
39.53076303096912,-1.3426193380024674,6,N4
25.982080457098093,-12.219219971881484,6,N4
34.110654669737144,-8.538822112496858,6,N4
31.05277856389813,-3.094162428631419,6,N4
34.94894185614028,-5.103484062693083,6,N4
33.73870739150753,-14.341147111619112,6,N4
39.383184623585265,-6.97120051788236,6,N4
30.389357862383843,-4.91258454921472,6,N4
41.22322156923519,-2.43955121725746,6,N4
31.433805320428963,-8.02477276963597,6,N4
33.66296153558417,-8.620159343842275,6,N4
34.27448610428912,-10.388059719264652,6,N4
41.28043534902953,-3.9899138757755,6,N4
35.07708803710279,-5.220433626352448,6,N4
27.428984294973887,-4.100746069388301,6,N4
40.7460814759099,-2.137903882193426,6,N4
33.64752720027114,0.720456885463223,6,N4
38.4435574605132,0.956667378174331,6,N4
18.95147705535651,15.020619044430273,6,N4
-4.320375967794272,1.9915358340633609,6,T4
7.407424804900335,-11.35741360332016,6,T4
33.51731853607951,-8.875460332674072,6,T4
31.44955329485049,0.13004693950997792,6,T4
22.857733302357097,-3.8922588671233354,6,T4
29.114570824273375,-9.825093499590498,6,T4
32.22589838787161,2.1515486902942595,6,T4
-10.667725564260977,-9.148701734421564,6,T4
0.4918300353674361,5.8936065688994175,6,T4
29.281041976235688,-5.8454367211026685,6,T4
29.19655539223137,-12.333534035523254,6,T4
43.48479120984038,0.6408086200270419,6,T4
-31.114513673714445,-1.5490368636348366,6,G4
21.248722592179828,0.6246269419799514,6,G4
-38.357835390667354,-5.610013800211271,6,G4
-2.879536623359915,12.313966778512002,6,G4
-16.444754956694528,1.5584091748433015,6,G4
9.113249050374304,-15.681006825734276,6,G4
6.319094550633227,6.850757367930164,6,G4
4.204094429346205,-7.722318608112231,6,G4
-39.04957328223527,-6.54514974602139,6,G4
25.00738711819502,-5.519661230134694,6,G4
25.066060229433873,-11.38514279218898,6,G4
-20.379150099306283,-8.364055856905141,6,G4
-37.07919033979034,-8.66092380286678,6,NP68
-44.02344776286897,-6.142680592243969,6,NP68
14.563125412116996,-0.1886477802936588,6,NP68
-41.26908144619925,-8.594434815097298,6,NP68
-38.73476256448217,-9.54519515774659,6,NP68
-46.48025794698041,-7.8308872849139055,6,NP68
-45.06947658056341,-7.077488088544585,6,NP68
-36.99538677400685,-12.552566756895596,6,NP68
-37.57949512455079,-7.504817516796713,6,NP68
-42.86190789678996,-3.101724101350206,6,NP68
-37.50173159459757,-13.340830662172117,6,NP68
-42.77797932324574,-7.644164806221524,6,NP68
21.351848003103072,6.164530891866018,3,N4
34.98634292989602,4.1318387863743284,3,N4
29.846565956683143,-0.5515445811058353,3,N4
28.142209956574774,-5.850994926111216,3,N4
32.16570565160043,7.401932567219019,3,N4
35.435827087900584,6.121864870255145,3,N4
18.644402044272653,-4.487883308052334,3,N4
26.905581294317617,11.291241929052616,3,N4
-8.701208826278759,14.277169737426153,3,N4
26.609966169734108,5.5460937386429325,3,N4
-25.413152894735376,-3.408576980450631,3,N4
-29.396520658257447,0.5572093080670942,NA,NA
-29.531956344755233,0.509734254441619,NA,NA
-34.02425411399403,-1.192569149593626,NA,NA
-34.15846022885789,-0.81402112380188,NA,NA
-39.243365426631755,4.127642105267064,NA,NA
-26.898259247599373,-0.1252871151336283,NA,NA
-36.23722816384883,1.1666570127630578,NA,NA
-37.79688816110867,1.6843578096537273,NA,NA
-33.61339580775711,4.472155115738449,NA,NA
-34.03338743759284,-2.0025778671447765,NA,NA
-30.59873894010931,8.228367228686379,NA,NA
-28.88416021442569,17.092805707822134,1,N4
-26.25828456928444,21.22880160053333,1,N4
-27.471051786218172,23.03413510711176,1,N4
-36.98224090506758,13.38531140998053,1,N4
-22.050693285057704,27.429209185698472,1,N4
-25.597085345885024,29.54803249268073,1,N4
-28.889851874717337,28.00726167005169,1,N4
-18.70119552140774,25.491430568714684,1,N4
-29.537034570186705,31.16233078799921,1,N4
-22.841847285492776,22.173690364505944,1,N4
-30.907282950120152,20.573063296649824,1,N4
-23.892992349379274,25.90219746031101,1,N4
-35.578647331160525,19.422728436893987,1,N4
-35.6589876449741,15.565689292195476,1,N4
30.76149619136355,4.455602806230971,3,N4
-6.8269294501299855,13.660239969329302,3,N4
-4.555713243738637,-5.507199061622204,3,N4
25.531379448050945,2.273561006094303,3,N4
35.31759904919579,9.830543450240064,3,N4
14.863621555592404,12.787884475837028,3,N4
27.00028414300623,2.2375834272119586,3,N4
20.875707862731993,11.31046518138004,3,N4
16.60078757269052,19.300507830584415,3,N4
20.044213926900117,14.392174293726386,3,N4
0.7710810986668436,-1.0961684147661035,3,N4
8.123814440743091,11.352916718767007,3,N4
24.44575981771718,3.756901760327355,3,N4
22.05201092425258,2.688571633018336,3,N4
10.559736465441713,19.194385691491863,3,N4
30.527107860018912,-1.529429782707291,3,N4
28.26499646195102,6.830408258229712,3,N4
24.44642791191851,2.5410831818590944,3,N4
31.4134598467396,5.42915000386868,3,N4
14.89789289267426,11.164776786955663,3,N4
9.045949595845515,16.64343043559902,3,N4
-12.438886176374607,17.54504498969896,3,N4
27.32187320655613,11.402375554415096,3,N4
-32.92545632057669,12.667634656060937,1,N4
-20.42693113409983,16.71509948123526,1,N4
-35.04115577578988,2.8701606115797036,1,N4
-21.145637810742247,32.822774868120874,1,N4
-31.88529589263065,13.626748536928371,1,N4
-27.815077158152064,21.0598648377619,1,N4
-33.47658407765031,21.367082943315605,1,N4
-38.974490066035,6.302941215133759,NA,NA
-37.6298598805392,-3.2867708654757135,NA,NA
-35.58612380501339,-1.577856573247275,NA,NA
-37.16961497784199,-3.53279232434682,NA,NA
-40.29335931783833,4.708460180756768,NA,NA
-39.36483289380104,-3.7509559434055073,NA,NA
-42.33995627657983,-2.319802398229879,NA,NA
-39.26709891327842,-2.2017385042281883,NA,NA
-39.85426937710908,4.853663173370583,NA,NA
-40.737759943061775,1.7702813117391798,NA,NA
32.20739219239514,5.900583788352403,6,N4
31.71472665542599,-9.65833123018508,6,N4
32.54624625687456,3.1673725946315097,6,N4
35.76196092050455,-4.382130535164247,6,N4
24.4061357038681,13.557139060641047,6,N4
36.2928532846509,4.102791921562581,6,N4
26.950549182670287,7.236754968813543,6,N4
37.26363946570235,-3.140952231583878,6,N4
26.93028544100522,-0.08160127505296866,6,N4
25.866646130882945,1.829587077897937,6,N4
9.242863795393678,-9.714110768047018,6,N4
39.7829125652764,-1.7435551303997103,6,N4
14.008143972394691,-0.9641635402859068,6,T4
25.850113031719363,7.156851246255067,6,T4
21.66379431640927,2.235617214586658,6,T4
-16.682109634764586,-15.23548370078285,6,T4
32.82072402816208,0.681569829851604,6,T4
13.91616028103228,-14.733695778277305,6,T4
33.294939514579234,-4.167363855445573,6,T4
21.715163738612272,-0.2198029562753604,6,T4
-37.41126337520476,-6.793135164466465,6,T4
33.811903818077546,-0.8322289135934302,6,T4
24.9138934291367,-10.639911064350644,6,T4
32.04988989986589,-3.633747062426704,6,T4
-6.7472743899874965,6.732048107948349,6,G4
6.888774794693737,9.890176477383172,6,G4
25.342617257313353,-3.1822400719253396,6,G4
-27.264049739360196,-3.0417516379026734,6,G4
-13.065007306661078,-15.14635115128028,6,G4
-43.067603173909035,-7.225174071736751,6,G4
-43.19412732163447,-0.8799079264139616,6,G4
1.5913069338448744,-5.318555490526264,6,G4
-35.94681119678702,-5.725265188482845,6,G4
8.495519995383455,4.379870709660748,6,G4
-17.145241321172428,1.5335712807365318,6,G4
-46.29259003280565,-9.25544503065152,6,NP68
-42.97118734196727,-2.155780961305404,6,NP68
-27.822188646437535,-10.049964449138049,6,NP68
-42.741746831619274,-6.818299794958161,6,NP68
-41.49568269881869,-3.3963385543941396,6,NP68
-44.65238210643263,-8.173045205293578,6,NP68
-41.43188356321945,-6.807499521659495,6,NP68
-41.44633793206954,-5.858685191871029,6,NP68
-15.1641430639836,-15.035475657130494,6,NP68
-54.115802820336015,-9.328184106612316,6,NP68
-3.6740096789245342,15.073108536169547,6,NP68
-26.14241494705041,1.207742300778522,6,G4
25.42800992183022,-1.333255600239584,6,G4
-37.78471978145301,-1.375213001117326,6,G4
7.283413044599663,-7.623980970120769,6,G4
1.456956818951793,11.053034754835696,6,G4
-33.29758655133204,-5.265010758466977,6,G4
18.03429857265782,-0.24207941964400187,6,G4
22.45909126511963,-1.9852282480629535,6,G4
-32.41242952194736,-5.45921320843347,6,G4
-15.221196839844566,-7.442935979678205,6,G4
-18.081705110204055,-11.56793944417136,6,G4
-39.538591864059974,-8.983657440716886,6,NP68
-41.5876143526698,-1.407089299340943,6,NP68
-38.224917287402114,-2.1804178907950993,6,NP68
-42.93229774465751,0.4298485645122398,6,NP68
-39.690448347859274,-1.389625988111679,6,NP68
-8.622824630442786,-9.760109561433396,6,NP68
-39.25967662453475,-5.788448251659287,6,NP68
-40.716178291622874,-3.5537294077912387,6,NP68
-34.76494422621766,-6.535171778040615,6,NP68
-35.643705229323864,-4.429037319066204,6,NP68
-42.12133246679976,-5.711955848121906,6,NP68
34.39466644638042,-9.695127266959616,6,N4
36.07556258204421,-11.4617087682255,6,N4
29.851267098386906,-9.591751834593762,6,N4
34.99359399113208,6.451907242486101,6,N4
38.484909394484035,-12.999243871176574,6,N4
29.57592314388043,-10.584505098156624,6,N4
35.72516205925791,-7.90267623385107,6,N4
25.89510925605922,-8.324115925019814,6,N4
30.45260974731621,-13.98631723666331,6,N4
34.15356734082202,-2.3192273680750612,6,N4
27.87061327562884,-12.717536017071106,6,N4
35.71823325212557,5.22954461901955,6,N4
27.80564612511207,-1.3840419825239751,6,T4
25.251129787731298,2.168680126209321,6,T4
30.240863693878534,-8.519284122335563,6,T4
28.37206357315562,-11.125296473949978,6,T4
23.822116802137952,-6.9682875107788576,6,T4
28.10893782958751,9.06422753048356,6,T4
4.9884644868452686,-2.0818916114789072,6,T4
15.149794374677084,-19.638814587136956,6,T4
-3.412681437228372,-6.481461849747346,6,T4
20.552018099846546,10.516310907095177,6,T4
21.02521042802595,10.211484832006812,6,T4
1.252175595890171,-16.918834096042577,6,T4
-27.30538068116107,22.98560752380947,1,N4
-22.819494841379324,19.71280623095998,1,N4
-10.512848551683582,27.592311053389153,1,N4
-18.413664607399276,23.653019125990404,1,N4
-26.968750309325856,27.768855645275693,1,N4
-26.48275595305924,16.138175204614434,1,N4
-18.19053426460568,12.001248649148826,1,N4
-13.223564162852742,32.69888911842911,1,N4
-18.921264905748803,31.877846783788343,1,N4
-23.100001709428177,26.575177971862978,1,N4
-37.96202719587091,0.8017923433926705,NA,NA
-36.70638237785357,-0.07835005019998909,NA,NA
-38.84098258049458,-6.160539038316906,NA,NA
-39.20815976332358,-0.3699090717734097,NA,NA
-43.074424403252415,5.678800796862882,NA,NA
-30.341658353183963,-7.871983881970244,NA,NA
-32.02702964928262,-3.7303579368646824,NA,NA
-33.08460213931228,2.1618531174092475,NA,NA
-32.5716863686024,2.472489441294785,NA,NA
-38.16154299013755,-0.21252035503418773,NA,NA
-36.77994702141005,4.766258126741187,NA,NA
-42.72398062519472,1.9563597441665035,NA,NA
24.94873780157275,3.1688867172405795,3,N4
25.014279120044705,9.627527330648416,3,N4
35.14360209401629,12.016036064988601,3,N4
35.14726178513158,9.15115208969456,3,N4
5.248428561416445,13.116118502079663,3,N4
23.485774876048065,18.86190362073669,3,N4
0.3961931394218731,17.563696108393305,3,N4
28.951501386120615,16.492536902360836,3,N4
30.718743881360645,7.504866301342563,3,N4
34.234111058156245,8.733234665976468,3,N4
27.4058000628003,2.7841852806099787,3,N4
35.561157448767176,8.168545418491586,3,N4
-20.97399992754954,10.592676475010292,3,N4
19.24711813219402,15.250002727226033,3,N4
37.669974499120094,2.741698471893805,3,N4
31.129020716494665,5.559141616243732,3,N4
-19.340951899265484,16.878278106724444,3,N4
30.87500701815035,10.64885670190415,3,N4
13.999804247114522,10.638288439881132,3,N4
-20.713138793876585,21.31607683899885,1,N4
-22.497027895457546,29.86559694277691,1,N4
-32.06120258358134,19.250169676642816,1,N4
-27.410331152580067,28.661599301649172,1,N4
-28.73579671654498,24.349397789022618,1,N4
-28.749888016158575,24.43855722241338,1,N4
-30.047516568578075,21.72893306502563,1,N4
-23.52840955506539,20.220921511282857,1,N4
-31.152395578388745,13.825703259207058,1,N4
-29.1436232939955,20.19622339360202,1,N4
-32.065117877956006,28.97133769076881,1,N4
-29.86723910511339,5.733615485720059,1,N4
-22.16013197474491,28.06297907217857,1,N4
-21.762534624220574,26.010569795812057,1,N4
-25.4519953510448,21.154847762778147,1,N4
-27.308502830421435,24.24151318261172,1,N4
-26.12701520549876,26.203321406278228,1,N4
-24.70223399554293,30.42414907170936,1,N4
-31.435079274344943,17.459798489381026,1,N4
-32.34956442851731,15.152469914911055,1,N4
35.251885686883114,4.9487415514614215,3,N4
20.252861254512315,-1.344637680838732,3,N4
21.2496072291829,14.930457152729725,3,N4
29.15579905194523,12.366595331415438,3,N4
19.52400653211096,7.524467993005855,3,N4
34.37778267321711,2.6723596292577434,3,N4
20.043075030686005,3.84253472465461,3,N4
32.023788989012495,9.619059460072734,3,N4
27.426244651290332,10.963259916832593,3,N4
34.018168191220084,3.379395719208486,3,N4
37.29146447322804,8.501261675522723,3,N4
-39.363801829282195,6.782926022585299,NA,NA
-34.86158870055205,-3.797795029408873,NA,NA
-27.42832115489672,6.626485304429025,NA,NA
-26.4645689101133,-3.375976760601515,NA,NA
-34.01270534667462,-0.1839101936724266,NA,NA
-35.82005681027257,1.7784435713849294,NA,NA
-33.75893572989403,1.1533983936439698,NA,NA
-30.336889559613148,-4.829807082003389,NA,NA
-36.02544540041185,-0.29113178080607327,NA,NA
-28.96483911279459,2.0327185985065555,NA,NA
-30.900529018092847,-0.3790188838177423,NA,NA
0.598416889729601,8.490230145459048,6,G4
-14.560414405019454,4.2969931053607056,6,G4
-33.092104730734185,-7.0149171465037155,6,G4
-24.50706360668031,-5.310169810782103,6,G4
21.747020754753834,-4.748188987145223,6,G4
-37.981756798416264,-9.47188043110618,6,G4
-30.331115254476053,-12.97892049738116,6,G4
-8.407590178763236,-17.46975147678679,6,G4
5.095242827956912,-10.477915665327128,6,G4
12.342052207193976,-13.30052386263083,6,G4
16.872718280858713,-5.800701528530524,6,G4
-8.022462925535443,-14.16152341686132,6,G4
-41.72081972576113,-10.961312515924533,6,NP68
-42.00651956551895,-6.75084741701027,6,NP68
-30.674768553938755,-13.815227473853868,6,NP68
-36.78662605060015,-5.979476959097758,6,NP68
-42.45311520061173,-12.457278920391651,6,NP68
-44.96044645935875,-11.893758107214987,6,NP68
-39.08467533645227,-9.5744854796226,6,NP68
-6.911064479166887,-15.684109271829447,6,NP68
-43.17928433830736,-8.958859364987045,6,NP68
-43.73902271049476,-12.404672182421432,6,NP68
-39.494744916441974,-10.512792161543874,6,NP68
-47.491614038642794,-7.7385333528137235,6,NP68
33.30327452618093,-9.449491263306562,6,N4
35.69311735476776,-6.698931766400238,6,N4
36.11869826210667,-6.667173216816324,6,N4
37.61862401577616,0.5457705075311814,6,N4
2.788397048874378,19.284546487840693,6,N4
35.1464225712057,-8.394230408761256,6,N4
27.74037948471906,-16.10530439968536,6,N4
36.786731802739176,-8.251417599813804,6,N4
35.85702073146142,3.4064877165872365,6,N4
22.348364474786877,15.60076325948207,6,N4
35.1267402762112,-0.3676037544263254,6,T4
28.337716200205996,12.843066074745558,6,T4
32.10222951579008,-11.875819710205509,6,T4
14.199234282550837,-8.597280172667002,6,T4
20.480759240680605,-5.034873325499755,6,T4
34.54500281287586,-6.8103448295491615,6,T4
23.261726883127917,-6.740179084398994,6,T4
31.512335325579155,7.890914228306205,6,T4
23.91082824111302,-7.380230986057889,6,T4
21.734805308894448,0.7602270933551555,6,T4
28.070406099987014,-3.7777217980836295,6,T4
